Unnamed: 0,ID,Goal,Target,Indicator,ReleaseStatus,ReleaseName,SeriesID,SeriesCode,SeriesDescription,SeriesObservationCount,GeoAreaCode,GeoAreaName,TimePeriod,Value,ValueType,Time_Detail,Source,FootNote,ObservationID,Age,Freq,Location,Nature,Sex,Units,Bounds,Level/Status,Name of international agreement,Education level,Type of product,Type of facilities,Name of international institution,Type of occupation,Tariff regime (status),Type of skill,Mode of transportation,Type of mobile technology,Name of non-communicable disease,Type of speed,Migratory status,Disability status,Hazard type,IHR Capacity,Cities,Reporting Type,Quantile
1033591,370364,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,124,Canada,2010,0.54435,Float,2010,Country submission for Ocean Science data and UIS for R/D,DFO - only data for the Fisheries and Oceans Canada ,3876935,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033592,370365,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,124,Canada,2011,0.59963,Float,2011,Country submission for Ocean Science data and UIS for R/D,DFO - only data for the Fisheries and Oceans Canada ,3876914,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033593,370366,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,124,Canada,2012,0.5397,Float,2012,Country submission for Ocean Science data and UIS for R/D,DFO - only data for the Fisheries and Oceans Canada ,3876938,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033594,370367,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,124,Canada,2013,0.52599,Float,2013,Country submission for Ocean Science data and UIS for R/D,DFO - only data for the Fisheries and Oceans Canada ,3876896,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033595,370368,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,152,Chile,2009,0.358,Float,2009,Country submission for Ocean Science data and UIS for R/D,,3876888,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033596,370369,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,152,Chile,2010,0.11475,Float,2010,Country submission for Ocean Science data and UIS for R/D,,3876927,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033597,370370,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,152,Chile,2011,0.14537,Float,2011,Country submission for Ocean Science data and UIS for R/D,,3876956,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033598,370371,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,152,Chile,2012,0.19895,Float,2012,Country submission for Ocean Science data and UIS for R/D,,3876884,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033599,370372,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,170,Colombia,2009,0.39738,Float,2009,Country submission for Ocean Science data and UIS for R/D,,3876903,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033600,370373,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,170,Colombia,2010,0.39145,Float,2010,Country submission for Ocean Science data and UIS for R/D,,3876918,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033601,370374,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,170,Colombia,2011,0.42609,Float,2011,Country submission for Ocean Science data and UIS for R/D,,3876934,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033602,370375,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,170,Colombia,2012,0.35902,Float,2012,Country submission for Ocean Science data and UIS for R/D,,3876933,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033603,370376,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,170,Colombia,2013,0.35322,Float,2013,Country submission for Ocean Science data and UIS for R/D,,3876892,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033604,370377,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,191,Croatia,2013,4.73095,Float,2013,Country submission for Ocean Science data and UIS for R/D,,3876904,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033605,370378,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,218,Ecuador,2009,0.02167,Float,2009,Country submission for Ocean Science data and UIS for R/D,,3876942,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033606,370379,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,218,Ecuador,2010,0.02744,Float,2010,Country submission for Ocean Science data and UIS for R/D,,3876925,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033607,370380,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,218,Ecuador,2011,0.04796,Float,2011,Country submission for Ocean Science data and UIS for R/D,,3876944,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033608,370381,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,246,Finland,2009,0.13736,Float,2009,Country submission for Ocean Science data and UIS for R/D,,3876883,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033609,370382,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,246,Finland,2010,0.15909,Float,2010,Country submission for Ocean Science data and UIS for R/D,,3876908,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
1033610,370383,14,14.a,14.a.1,Published,2019.Q1.G.02,2998,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,246,Finland,2011,0.00017,Float,2011,Country submission for Ocean Science data and UIS for R/D,,3876952,,,,CA,,PERCENT,,,,,,,,,,,,,,,,,,,,G,
