urlDOI,urlDown,AssessmentKey,AssessmentYear,FishStock,StockDatabaseID,StockKey,Purpose,Year,StockDescription,ICES Areas (splited with character '~'),SpeciesName,SGName,Report,Low_Recruitment,Recruitment,High_Recruitment,UnitOfRecruitment,RecruitmentDescription,Low_TBiomass,TBiomass,High_TBiomass,TotalBiomassUnits,Low_StockSize,StockSize,High_StockSize,StockSizeDescription,StockSizeUnits,CatchesLadingsUnits,Landings,OfficialLandings,Catches,Discards,IBC,Unallocated_Removals,YieldSSB,Low_FishingPressure,FishingPressure,High_FishingPressure,FishingPressureDescription,FishingPressureUnits,F_Landings,F_Discards,F_IBC,F_Unallocated,Flim,Fpa,Blim,Bpa,FMSY,MSYBtrigger,Fmanagement,Bmanagement,RecruitmentAge,RecruitmentLength,FAge,FLength,TypeStock,FupperWithAR,FupperWithoutAR,FlowerWithoutAR,FlowerWithAR,Published,CustomRefPointName1,CustomRefPointValue1,CustomRefPointNotes1,CustomRefPointName2,CustomRefPointValue2,CustomRefPointNotes2,CustomRefPointName3,CustomRefPointValue3,CustomRefPointNotes3,CustomRefPointName4,CustomRefPointValue4,CustomRefPointNotes4,CustomRefPointName5,CustomRefPointValue5,CustomRefPointNotes5,Custom1,CustomName1,CustomUnits1,Custom2,CustomName2,CustomUnits2,Custom3,CustomName3,CustomUnits3,Custom4,CustomName4,CustomUnits4,Custom5,CustomName5,CustomUnits5,Custom6,CustomName6,CustomUnits6,Custom7,CustomName7,CustomUnits7,Custom8,CustomName8,CustomUnits8,Custom9,CustomName9,CustomUnits9,Custom10,CustomName10,CustomUnits10,Custom11,CustomName11,CustomUnits11,Custom12,CustomName12,CustomUnits12,Custom13,CustomName13,CustomUnits13,Custom14,CustomName14,CustomUnits14,Custom15,CustomName15,CustomUnits15,Custom16,CustomName16,CustomUnits16,Custom17,CustomName17,CustomUnits17,Custom18,CustomName18,CustomUnits18,Custom19,CustomName19,CustomUnits19,Custom20,CustomName20,CustomUnits20,ConfidenceIntervalDefinition,
https://doi.org/10.17895/ices.advice.21493974.v1,https://ices-library.figshare.com/ndownloader/files/38087835,17597,2022,whb.27.1-91214,3126,169301,Advice,2023,Blue whiting (Micromesistius poutassou) in subareas 1-9. 12. and 14 (Northeast Atlantic and adjacent waters),27.1.a ~ 27.1.b ~ 27.12.a.1 ~ 27.12.a.2 ~ 27.12.a.3 ~ 27.12.a.4 ~ 27.12.b ~ 27.12.c ~ 27.14.a ~ 27.14.b.1 ~ 27.14.b.2 ~ 27.2.a.1 ~ 27.2.a.2 ~ 27.2.b.1 ~ 27.2.b.2 ~ 27.3.a ~ 27.3.b.23 ~ 27.3.c.22 ~ 27.3.d.24 ~ 27.3.d.25 ~ 27.3.d.26 ~ 27.3.d.27 ~ 27.3.d.28.1 ~ 27.3.d.28.2 ~ 27.3.d.29 ~ 27.3.d.30 ~ 27.3.d.31 ~ 27.3.d.32 ~ 27.4.a ~ 27.4.b ~ 27.4.c ~ 27.5.a.1 ~ 27.5.a.2 ~ 27.5.b.1.a ~ 27.5.b.1.b ~ 27.5.b.2 ~ 27.6.a ~ 27.6.b.1 ~ 27.6.b.2 ~ 27.7.a ~ 27.7.b ~ 27.7.c.1 ~ 27.7.c.2 ~ 27.7.d ~ 27.7.e ~ 27.7.f ~ 27.7.g ~ 27.7.h ~ 27.7.j.1 ~ 27.7.j.2 ~ 27.7.k.1 ~ 27.7.k.2 ~ 27.8.a ~ 27.8.b ~ 27.8.c ~ 27.8.d.1 ~ 27.8.d.2 ~ 27.8.e.1 ~ 27.8.e.2 ~ 27.9.a ~ 27.9.b.1 ~ 27.9.b.2,Micromesistius poutassou,,https://doi.org/10.17895/ices.advice.21493974.v1,,,,,Recruitment,,,,,,6621207.0,,SSB,,,,,,,,,,,,,F,,,,,,0.88,0.32,1500000.0,2250000.0,0.32,2250000.0,,,1.0,,3-7,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19447949.v1,https://ices-library.figshare.com/ndownloader/files/35905136,16965,2022,had.27.5a,3043,169112,Advice,2022,Haddock (Melanogrammus aeglefinus) in Division 5.a (Iceland grounds),27.5.a.1 ~ 27.5.a.2,Melanogrammus aeglefinus,,https://doi.org/10.17895/ices.advice.19447949.v1,,142885,,,,,269.9,,,,82088,,SSB/B45cm,tonnes,,,,,0,,,,,,,F/Harvest rate,,,,,,,,35500,49400,,,,,2,,4-7,,,,,,,True,HRlim,0.63,,HRpa,0.35,,HRmgt=HRmsy,0.35,,,,,,,,122369,B45cm,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.17895/ices.advice.19453856.v1,https://ices-library.figshare.com/ndownloader/files/35458175,16975,2022,spr.27.22-32,3176,169279,Advice,2022,Sprat (Sprattus sprattus) in subdivisions 22-32 (Baltic Sea),27.3.b.23 ~ 27.3.c.22 ~ 27.3.d.24 ~ 27.3.d.25 ~ 27.3.d.26 ~ 27.3.d.27 ~ 27.3.d.28.1 ~ 27.3.d.28.2 ~ 27.3.d.29 ~ 27.3.d.30 ~ 27.3.d.31 ~ 27.3.d.32,Sprattus sprattus,,https://doi.org/10.17895/ices.advice.19453856.v1,,44213000,,thousands,Recruitment,,,,,,1022000,,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.63,0.41,410000,570000,0.31,570000,,,1,,3-5,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na,
https://doi.org/10.17895/ices.advice.19447787.v1,https://ices-library.figshare.com/ndownloader/files/35848763,17134,2022,bli.27.5b67,3125,169062,Advice,2022,Blue ling (Molva dypterygia) in subareas 6-7 and Division 5.b (Celtic Seas and Faroes grounds),27.5.b.1.a ~ 27.5.b.1.b ~ 27.5.b.2 ~ 27.6.a ~ 27.6.b.1 ~ 27.6.b.2 ~ 27.7.a ~ 27.7.b ~ 27.7.c.1 ~ 27.7.c.2 ~ 27.7.d ~ 27.7.e ~ 27.7.f ~ 27.7.g ~ 27.7.h ~ 27.7.j.1 ~ 27.7.j.2 ~ 27.7.k.1 ~ 27.7.k.2,Molva dypterygia,,https://doi.org/10.17895/ices.advice.19447787.v1,,3168,,thousands,Recruitment,,,,,56470.2549350097,95514.988047806,134559.721160602,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.17,0.12,54000,75037,0.12,75037,,,9,,9-19,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19447895.v3,,17368,2022,cod.27.7a,3102,169085,Advice,2022,Cod (Gadus morhua) in Division 7.a (Irish Sea),27.7.a,Gadus morhua,,https://doi.org/10.17895/ices.advice.19447895.v3,,17989,,thousands,Recruitment,,,,,,5028.74306367533,,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.43,0.25,8303,11538,0.222,11538,,,0,,2-4,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19447958.v1,https://ices-library.figshare.com/ndownloader/files/36096233,17270,2022,had.27.7a,3104,169113,Advice,2022,Haddock (Melanogrammus aeglefinus) in Division 7.a (Irish Sea),27.7.a,Melanogrammus aeglefinus,,https://doi.org/10.17895/ices.advice.19447958.v1,,364084,,thousands,Recruitment,,,,,,14273.9913751872,,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.53,0.441,2994,4160,0.28,4280,,,0,,2-4,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19448060.v2,https://ices-library.figshare.com/ndownloader/files/36122315,17378,2022,meg.27.8c9a,3200,169142,Advice,2022,Megrim (Lepidorhombus whiffiagonis) in divisions 8.c and 9.a (Cantabrian Sea and Atlantic Iberian waters),27.8.c ~ 27.9.a,Lepidorhombus whiffiagonis,,https://doi.org/10.17895/ices.advice.19448060.v2,,3760.50129336737,,Number of individuals (fisheries),Recruitment,,,,,,4500.0,,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.619,0.45,532.0,725.0,0.173,725.0,,,1.0,,2-4,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2*sd,
https://doi.org/10.17895/ices.advice.19448030.v1,https://ices-library.figshare.com/ndownloader/files/35933438,17340,2022,hom.27.9a,3093,169129,Advice,2022,Horse mackerel (Trachurus trachurus) in Division 9.a (Atlantic Iberian waters),27.9.a,Trachurus trachurus,,https://doi.org/10.17895/ices.advice.19448030.v1,,5309944.62595771,,,Recruitment,,,,,,1155488,,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.19,0.15,103000,181000,0.15,181000,,,0,,2-10,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19453820.v1,https://ices-library.figshare.com/ndownloader/files/37664280,17499,2022,sol.27.7d,3183,169274,Advice,2022,Sole (Solea solea) in Division 7.d (eastern English Channel),27.7.d,Solea solea,,https://doi.org/10.17895/ices.advice.19453820.v1,11805.0,17337.0,20880.0,thousands,Recruitment,,,,,10044.0,12582.0,16154.0,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.3516993,0.318254,11181.0,15654.0,0.22973,15654.0,,,1.0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19772380.v1,https://ices-library.figshare.com/ndownloader/files/37664223,17614,2022,her.27.1-24a514a,2986,169123,Advice,2022,Herring (Clupea harengus) in subareas 1. 2. 5 and divisions 4.a and 14.a. Norwegian spring-spawning herring (the Northeast Atlantic and Arctic Ocean),27.1.a ~ 27.1.b ~ 27.14.a ~ 27.2.a.1 ~ 27.2.a.2 ~ 27.2.b.1 ~ 27.2.b.2 ~ 27.4.a ~ 27.5.a.1 ~ 27.5.a.2 ~ 27.5.b.1.a ~ 27.5.b.1.b ~ 27.5.b.2,Clupea harengus,,https://doi.org/10.17895/ices.advice.19772380.v1,,10671000.0,,,Recruitment,3483000.0,4892000.0,6301000.0,,3134000.0,3867000.0,4600000.0,SSB,tonnes,,,,,,,,,,,,F,,,,,,0.291,0.157,2500000.0,3184000.0,0.157,3184000.0,,,2.0,,5-12+,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19453592.v1,https://ices-library.figshare.com/ndownloader/files/36084179,17283,2022,ple.27.7a,3045,169188,Advice,2022,Plaice (Pleuronectes platessa) in Division 7.a (Irish Sea),27.7.a,Pleuronectes platessa,,https://doi.org/10.17895/ices.advice.19453592.v1,7415.63066701221,11663.1315750336,18343.5022919436,thousands,Recruitment,,,,,8744.39902208744,13281.6053107684,20173.0318099004,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.495,0.403,3958,5294,0.196,8757,,,1,,3-6,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2*sd,
https://doi.org/10.17895/ices.advice.19448018.v1,https://ices-library.figshare.com/ndownloader/files/36086084,17392,2022,hke.27.8c9a,3204,169127,Advice,2022,Hake (Merluccius merluccius) in divisions 8.c and 9.a. Southern stock (Cantabrian Sea and  Atlantic Iberian waters),27.8.c ~ 27.9.a,Merluccius merluccius,,https://doi.org/10.17895/ices.advice.19448018.v1,,350934.0,,,Recruitment,,,,,14618.0,21167.1,27716.2,SSB,tonnes,tonnes,,,,,,,,,,,F,,,,,,0.694,0.558,6011.0,7556.0,0.221,7556.0,,,0.0,,1-7,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2*sd,
https://doi.org/10.17895/ices.advice.19447838.v1,https://ices-library.figshare.com/ndownloader/files/35905109,17348,2022,cod.2127.1f14,2951,169089,Advice,2022,Cod (Gadus morhua) in ICES Subarea 14 and NAFO Division 1.F (East Greenland. South Greenland),27.14.a ~ 27.14.b.1 ~ 27.14.b.2,Gadus morhua,,https://doi.org/10.17895/ices.advice.19447838.v1,,7781,,thousands,Recruitment,,,,,30495,68494,139406,SSB,tonnes,,,,,,,,,,,,F,,,,,,1.98,0.65,11738,18146,0.29,18146,,,1,,5-10,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19453853.v1,https://ices-library.figshare.com/ndownloader/files/36087374,17245,2022,sol.27.8ab,3117,169272,Advice,2022,Sole (Solea solea) in divisions 8.a-b (northern and central Bay of Biscay),27.8.a ~ 27.8.b,Solea solea,,https://doi.org/10.17895/ices.advice.19453853.v1,,12757,,thousands,,,,,,,9444.263,,,tonnes,tonnes,,,,,,,,,,,,,,,,,,0.88,7600,10600,0.33,10600,,,2,,3-6,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.17895/ices.advice.19457411.v2,https://ices-library.figshare.com/ndownloader/files/38311248,17325,2022,whg.27.47d,3191,169302,Advice,2022,Whiting (Merlangius merlangus) in Subarea 4 and Division 7.d (North Sea and eastern English Channel),27.4.a ~ 27.4.b ~ 27.4.c ~ 27.7.d,Merlangius merlangus,,https://doi.org/10.17895/ices.advice.19457411.v2,,14590855,,,,,,,,208997,283605,384846,,,,,,,,,,,,,,,,,,,,0.935,0.473,107146,148888,0.393,148888,,,0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95% CI,
https://doi.org/10.17895/ices.advice.19453634.v1,https://ices-library.figshare.com/ndownloader/files/36082292,17404,2022,ple.27.7fg,3150,169185,Advice,2021,Plaice (Pleuronectes platessa) in divisions 7.f and 7.g (Bristol Channel. Celtic Sea),27.7.f ~ 27.7.g,Pleuronectes platessa,,https://doi.org/10.17895/ices.advice.19453634.v1,,,,,Recruitment,,,,,,49.42545378,,SSB,tonnes,tonnes,468.0,,,378.0,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,True,MSY Btrigger proxy,57.0,,FMSY proxy,1.0,,,,,,,,,,,0.937086092715232,Mean catch length,ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.17895/ices.advice.19772446.v1,https://ices-library.figshare.com/ndownloader/files/37779048,17613,2022,nop.27.3a4,3133,169174,Advice,2022,Norway pout (Trisopterus esmarkii) in Subarea 4 and Division 3.a (North Sea. Skagerrak and Kattegat),27.3.a ~ 27.4.a ~ 27.4.b ~ 27.4.c,Trisopterus esmarkii,,https://doi.org/10.17895/ices.advice.19772446.v1,28934000.0,76654000.0,203083000.0,thousands,Recruitment,50427.0,243900.0,437373.0,,16800.0,122199.0,227598.0,SSB,tonnes,tonnes,12934.0,,,,,,,,,,F,,,,,,,,42573.0,69736.0,,,,,0.0,,1-2,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
https://doi.org/10.17895/ices.advice.19447931.v1,https://ices-library.figshare.com/ndownloader/files/35904641,17326,2022,ghl.27.561214,3053,169104,Advice,2022,Greenland halibut (Reinhardtius hippoglossoides) in subareas 5. 6. 12. and 14 (Iceland and Faroes grounds. West of Scotland. North of Azores. East of Greenland),27.12.a.1 ~ 27.12.a.2 ~ 27.12.a.3 ~ 27.12.a.4 ~ 27.12.b ~ 27.12.c ~ 27.14.a ~ 27.14.b.1 ~ 27.14.b.2 ~ 27.5.a.1 ~ 27.5.a.2 ~ 27.5.b.1.a ~ 27.5.b.1.b ~ 27.5.b.2 ~ 27.6.a ~ 27.6.b.1 ~ 27.6.b.2,Reinhardtius hippoglossoides,,https://doi.org/10.17895/ices.advice.19447931.v1,,,,,Recruitment,,,,,0.5309,0.8026,1.212,B/Bmsy,,,,,,,,,,,,,F/Fmsy,,,,,,1.7,,0.3,,1,0.5,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95%,
